,,Sample Name,Run,,,,
RCC,GSE102804,GSM2746613,SRR5944245,786O,H3K4me3,,
RCC,GSE102804,GSM2746619,SRR5944251,786O,H3K27ac,,
RCC,GSE102804,GSM2746625,SRR5944257,786O,input,,
RCC,GSE98012,GSM2585464,SRR5461136,786M1A,H3K27ac,,
RCC,GSE98012,GSM2585465,SRR5461137,786M1A,H3K27ac,,
RCC,GSE98012,GSM2585469,SRR5461141,786M1A,input,,
RCC,GSE98012,GSM2585470,SRR5461142,786M1A,input,,
RCC,GSE98012,GSM2585472,SRR5461144,786O,H3K27ac,,
RCC,GSE98012,GSM2585473,SRR5461145,786O,H3K27ac,,
RCC,GSE98012,GSM2585477,SRR5461149,786O,input,,
RCC,GSE98012,GSM2585478,SRR5461150,786O,input,,
,GSE305144,GSM9166466,SRR34960677,MINO,ATAC,B lymphocytes,
,GSE305144,GSM9166490,SRR34960654,MINO,input,,
,GSE305144,GSM9166487,SRR34960657,MINO,H3K27ac,,
BLCA,GSE148079,GSM4453785,SRR11478941,RT4,ATAC,,
BLCA,GSE148079,GSM4453786,SRR11478942,RT4,ATAC,,
BLCA,GSE148079,GSM4453787,SRR11478943,SCABER,ATAC,,
BLCA,GSE148079,GSM4453788,SRR11478944,SCABER,ATAC,,
BLCA,GSE148079,GSM4995923,SRR13336761,SW780,ATAC,,
BLCA,GSE148079,GSM4995924,SRR13336762,SW780,ATAC,,
BLCA,GSE148079,GSM4453789,SRR11478945,HT1376,ATAC,,
BLCA,GSE148079,GSM4453790,SRR11478946,HT1376,ATAC,,
BLCA,GSE148079,GSM4453791,SRR11478947,RT4,H3K27ac,,
BLCA,GSE148079,GSM4453792,SRR11478948,RT4,H3K27ac,, 
BLCA,GSE148079,GSM4453793,SRR11478949,SCABER,H3K27ac,,
BLCA,GSE148079,GSM4453794,SRR11478950,SCABER,H3K27ac,,
BLCA,GSE148079,GSM4453795,SRR11478951,SW780,H3K27ac,,
