GBM_A172	SRR8893597	A172	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/A172/rsem_out/SRR8893597.genes.results
GBM_A172_2	SRR8893598	A172	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/A172/rsem_out/SRR8893598.genes.results
GBM_A172_3	SRR8893601	A172	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/A172/rsem_out/SRR8893601.genes.results
GBM_U251	SRR8446749	U251	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/U251/rsem_out/SRR8446749.genes.results
GBM_U251_2	SRR8446750	U251	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/U251/rsem_out/SRR8446750.genes.results
GBM_U343	SRR11843774	U343	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/U343/rsem_out/SRR11843774.genes.results
GBM_U343_2	SRR11843775	U343	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/U343/rsem_out/SRR11843775.genes.results
GBM_U343_3	SRR11843776	U343	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/U343/rsem_out/SRR11843776.genes.results
GBM_42MGBA	SRR25591306	42MGBA	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/42MGBA/SRR25591306/rsem_out/SRR25591306.genes.results
GBM_42MGBA_2	SRR25591307	42MGBA	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/42MGBA/SRR25591307/rsem_out/SRR25591307.genes.results
GBM_42MGBA_3	SRR25591308	42MGBA	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/42MGBA/SRR25591308/rsem_out/SRR25591308.genes.results
GBM_H4	SRR25591312	H4	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/H4/SRR25591312/rsem_out/SRR25591312.genes.results
GBM_H4_2	SRR25591313	H4	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/H4/SRR25591313/rsem_out/SRR25591313.genes.results
GBM_H4_3	SRR25591314	H4	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/H4/SRR25591314/rsem_out/SRR25591314.genes.results
GBM_iPSC	SRR16242104	iPSC	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/iPSC/SRR16242104/rsem_out/SRR16242104.genes.results
GBM_iPSC_2	SRR16242105	iPSC	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/iPSC/SRR16242105/rsem_out/SRR16242105.genes.results
GBM_iPSC_3	SRR16242106	iPSC	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/iPSC/SRR16242106/rsem_out/SRR16242106.genes.results
GBM_NHA	SRR13238397	NHA	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/NHA/SRR13238397/rsem_out/SRR13238397.genes.results
GBM_NHA_2	SRR13238398	NHA	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/NHA/SRR13238398/rsem_out/SRR13238398.genes.results
GBM_NHA_3	SRR13238399	NHA	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/NHA/SRR13238399/rsem_out/SRR13238399.genes.results
GBM_SF9427	SRR13238394	SF9427	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/SF9427/SRR13238394/rsem_out/SRR13238394.genes.results
GBM_SF9427_2	SRR13238395	SF9427	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/SF9427/SRR13238395/rsem_out/SRR13238395.genes.results
GBM_SF9427_3	SRR13238396	SF9427	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/SF9427/SRR13238396/rsem_out/SRR13238396.genes.results
GBM_SW1088	SRR12516202	SW1088	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/SW1088/SRR12516202/rsem_out/SRR12516202.genes.results
GBM_U87	SRR12516205	U87	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/U87/SRR12516205/rsem_out/SRR12516205.genes.results
GBM_U87_2	SRR19117165	U87	/cluster2/home/futing/Project/panCancer/Analysis/ABC/RNA/GEO/GBM/sample/20240830/analysis/U87/SRR19117165/rsem_out/SRR19117165.genes.results
